2025-05-17 19:57:57,678 INFO  Logger.cs: 70 - 
2025-05-17 20:03:11,180 INFO  LinkNode.cs: 35 - Building node base_link
2025-05-17 20:03:11,181 INFO  LinkNode.cs: 35 - Building node L1
2025-05-17 20:03:11,182 INFO  LinkNode.cs: 35 - Building node L2
2025-05-17 20:03:11,182 INFO  LinkNode.cs: 35 - Building node L3
2025-05-17 20:03:11,182 INFO  LinkNode.cs: 35 - Building node L4
2025-05-17 20:03:11,183 INFO  LinkNode.cs: 35 - Building node L5
2025-05-17 20:03:11,184 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\MASTERS\P.R.O.J.E.C.T.S\robotic_arm_modified_assembly\Assem7.SLDASM
2025-05-17 20:03:11,185 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???r o b o t _ b a s e - 1 @ A s s e m 7                
2025-05-17 20:03:11,187 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\MASTERS\P.R.O.J.E.C.T.S\robotic_arm_modified_assembly\robot_base.SLDPRT
2025-05-17 20:03:11,187 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-05-17 20:03:11,188 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for L1 from D:\MASTERS\P.R.O.J.E.C.T.S\robotic_arm_modified_assembly\Assem7.SLDASM
2025-05-17 20:03:11,188 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???p a r t _ 1 5 _ 1 1 - 1 @ A s s e m 7                
2025-05-17 20:03:11,189 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\MASTERS\P.R.O.J.E.C.T.S\robotic_arm_modified_assembly\part_15_11.SLDPRT
2025-05-17 20:03:11,189 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link L1
2025-05-17 20:03:11,189 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for L2 from D:\MASTERS\P.R.O.J.E.C.T.S\robotic_arm_modified_assembly\Assem7.SLDASM
2025-05-17 20:03:11,190 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???p a r t _ 1 8 _ 0 0 - 1 @ A s s e m 7                
2025-05-17 20:03:11,190 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\MASTERS\P.R.O.J.E.C.T.S\robotic_arm_modified_assembly\part_18_00.SLDPRT
2025-05-17 20:03:11,190 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link L2
2025-05-17 20:03:11,191 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for L3 from D:\MASTERS\P.R.O.J.E.C.T.S\robotic_arm_modified_assembly\Assem7.SLDASM
2025-05-17 20:03:11,191 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???p a r t _ 2 3 _ 4 1 - 1 @ A s s e m 7                 
2025-05-17 20:03:11,192 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\MASTERS\P.R.O.J.E.C.T.S\robotic_arm_modified_assembly\part_23_41.SLDPRT
2025-05-17 20:03:11,192 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link L3
2025-05-17 20:03:11,192 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for L4 from D:\MASTERS\P.R.O.J.E.C.T.S\robotic_arm_modified_assembly\Assem7.SLDASM
2025-05-17 20:03:11,193 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???p a r t _ 2 8 _ 3 0 - 1 @ A s s e m 7             #   
2025-05-17 20:03:11,193 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\MASTERS\P.R.O.J.E.C.T.S\robotic_arm_modified_assembly\part_28_30.SLDPRT
2025-05-17 20:03:11,193 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link L4
2025-05-17 20:03:11,194 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for L5 from D:\MASTERS\P.R.O.J.E.C.T.S\robotic_arm_modified_assembly\Assem7.SLDASM
2025-05-17 20:03:11,194 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???p a r t _ 3 6 _ 4 6 - 1 @ A s s e m 7             '   
2025-05-17 20:03:11,195 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\MASTERS\P.R.O.J.E.C.T.S\robotic_arm_modified_assembly\part_36_46.SLDPRT
2025-05-17 20:03:11,195 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link L5
2025-05-17 20:03:11,278 INFO  SwAddin.cs: 344 - Showing property manager
2025-05-17 20:03:17,754 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-05-17 20:03:17,756 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
